condition,objectSide,handUsed,blockNumber,density,width(cm),completionTime(ms),errorCount

actualWalkTwo,,,1,0,0,0,0

actualWalkTwo,,,2,0,0,0,0

actualWalkTwo,,,3,0,0,0,0

actualWalkTwo,,,4,0,0,0,0

actualWalkTwo,,,5,0,0,0,0

actualWalkTwo,,,6,0,0,0,0

actualWalkTwo,,,7,0,0,0,0

actualWalkTwo,,,8,0,0,0,0

actualWalkTwo,,,9,0,0,0,0

actualWalkTwo,,,10,0,0,0,0

actualWalkTwo,,,11,0,0,0,0

actualWalkTwo,,,12,0,0,0,0

actualWalkTwo,,,13,0,0,0,0

actualWalkTwo,,,14,0,0,0,0

actualWalkTwo,,,15,0,0,0,0

actualWalkTwo,,,16,0,0,0,0

actualWalkTwo,,,17,0,0,0,0

actualWalkTwo,,,18,0,0,0,0

actualWalkTwo,,,19,0,0,0,0

actualWalkTwo,,,20,0,0,0,0

actualWalkTwo,,,21,0,0,0,0

actualWalkTwo,,,22,0,0,0,0

actualWalkTwo,,,23,0,0,0,0

actualWalkTwo,,,24,0,0,0,0

actualWalkTwo,,,25,0,0,0,0

actualWalkTwo,,,26,0,0,0,0

actualWalkTwo,,,27,0,0,0,0

actualWalkTwo,,,28,0,0,0,0

actualWalkTwo,,,29,0,0,0,0

actualWalkTwo,,,30,0,0,0,0

actualWalkTwo,,,31,0,0,0,0

actualWalkTwo,,,32,0,0,0,0

actualWalkTwo,,,33,0,0,0,0

actualWalkTwo,,,34,0,0,0,0

actualWalkTwo,,,35,0,0,0,0

actualWalkTwo,,,36,0,0,0,0

actualWalkTwo,,,37,0,0,0,0

actualWalkTwo,,,38,0,0,0,0

actualWalkTwo,,,39,0,0,0,0

actualWalkTwo,,,40,0,0,0,0

actualWalkTwo,,,41,0,0,0,0

actualWalkTwo,,,42,0,0,0,0

actualWalkTwo,,,43,0,0,0,0

actualWalkTwo,,,44,0,0,0,0

actualWalkTwo,,,45,0,0,0,0

actualWalkTwo,,,46,0,0,0,0

actualWalkTwo,,,47,0,0,0,0

actualWalkTwo,,,48,0,0,0,0

actualWalkTwo,,,49,0,0,0,0

actualWalkTwo,,,50,0,0,0,0

actualWalkTwo,,,51,0,0,0,0

actualWalkTwo,,,52,0,0,0,0

actualWalkTwo,,,53,0,0,0,0

actualWalkTwo,,,54,0,0,0,0

actualWalkTwo,,,55,0,0,0,0

actualWalkTwo,,,56,0,0,0,0

actualWalkTwo,,,57,0,0,0,0

actualWalkTwo,,,58,0,0,0,0

actualWalkTwo,,,59,0,0,0,0

actualWalkTwo,,,60,0,0,0,0

actualWalkTwo,,,61,0,0,0,0

actualWalkTwo,,,62,0,0,0,0

actualWalkTwo,,,63,0,0,0,0

actualWalkTwo,,,64,0,0,0,0

actualWalkTwo,,,65,0,0,0,0

actualWalkTwo,,,66,0,0,0,0

actualWalkTwo,,,67,0,0,0,0

actualWalkTwo,,,68,0,0,0,0

actualWalkTwo,,,69,0,0,0,0

actualWalkTwo,,,70,0,0,0,0

actualWalkTwo,,,71,0,0,0,0

actualWalkTwo,,,72,0,0,0,0

actualWalkTwo,,,73,0,0,0,0

actualWalkTwo,,,74,0,0,0,0

actualWalkTwo,,,75,0,0,0,0

actualWalkTwo,,,76,0,0,0,0

actualWalkTwo,,,77,0,0,0,0

actualWalkTwo,,,78,0,0,0,0

actualWalkTwo,,,79,0,0,0,0

actualWalkTwo,,,80,0,0,0,0

actualWalkTwo,,,81,0,0,0,0

actualWalkTwo,,,82,0,0,0,0

actualWalkTwo,,,83,0,0,0,0

actualWalkTwo,,,84,0,0,0,0

actualWalkTwo,,,85,0,0,0,0

actualWalkTwo,,,86,0,0,0,0

actualWalkTwo,,,87,0,0,0,0

actualWalkTwo,,,88,0,0,0,0

actualWalkTwo,,,89,0,0,0,0

actualWalkTwo,,,90,0,0,0,0

actualWalkTwo,,,91,0,0,0,0

actualWalkTwo,,,92,0,0,0,0

actualWalkTwo,,,93,0,0,0,0

actualWalkTwo,,,94,0,0,0,0

actualWalkTwo,,,95,0,0,0,0

actualWalkTwo,,,96,0,0,0,0

actualWalkTwo,,,97,0,0,0,0

actualWalkTwo,,,98,0,0,0,0

actualWalkTwo,,,99,0,0,0,0

actualWalkTwo,,,100,0,0,0,0

actualWalkTwo,,,101,0,0,0,0

actualWalkTwo,,,102,0,0,0,0

actualWalkTwo,,,103,0,0,0,0

actualWalkTwo,,,104,0,0,0,0

actualWalkTwo,,,105,0,0,0,0

actualWalkTwo,,,106,0,0,0,0

actualWalkTwo,,,107,0,0,0,0

actualWalkTwo,,,108,0,0,0,0

actualWalkTwo,,,109,0,0,0,0

actualWalkTwo,,,110,0,0,0,0

actualWalkTwo,,,111,0,0,0,0

actualWalkTwo,,,112,0,0,0,0

actualWalkTwo,,,113,0,0,0,0

actualWalkTwo,,,114,0,0,0,0

actualWalkTwo,,,115,0,0,0,0

actualWalkTwo,,,116,0,0,0,0

actualWalkTwo,,,117,0,0,0,0

actualWalkTwo,,,118,0,0,0,0

actualWalkTwo,,,119,0,0,0,0

actualWalkTwo,,,120,0,0,0,0

actualWalkTwo,,,121,0,0,0,0

actualWalkTwo,,,122,0,0,0,0

actualWalkTwo,,,123,0,0,0,0

actualWalkTwo,,,124,0,0,0,0

actualWalkTwo,,,125,0,0,0,0

actualWalkTwo,,,126,0,0,0,0

actualWalkTwo,,,127,0,0,0,0

actualWalkTwo,,,128,0,0,0,0

actualWalkTwo,,,129,0,0,0,0

actualWalkTwo,,,130,0,0,0,0

actualWalkTwo,,,131,0,0,0,0

actualWalkTwo,,,132,0,0,0,0

actualWalkTwo,,,133,0,0,0,0

actualWalkTwo,,,134,0,0,0,0

actualWalkTwo,,,135,0,0,0,0

actualWalkTwo,,,136,0,0,0,0

actualWalkTwo,,,137,0,0,0,0

actualWalkTwo,,,138,0,0,0,0

actualWalkTwo,,,139,0,0,0,0

actualWalkTwo,,,140,0,0,0,0

actualWalkTwo,,,141,0,0,0,0

actualWalkTwo,,,142,0,0,0,0

actualWalkTwo,,,143,0,0,0,0

actualWalkTwo,,,144,0,0,0,0

actualWalkTwo,,,145,0,0,0,0

actualWalkTwo,,,146,0,0,0,0

actualWalkTwo,,,147,0,0,0,0

actualWalkTwo,,,148,0,0,0,0

actualWalkTwo,,,149,0,0,0,0

actualWalkTwo,,,150,0,0,0,0

actualWalkTwo,,,151,0,0,0,0

actualWalkTwo,,,152,0,0,0,0

actualWalkTwo,,,153,0,0,0,0

actualWalkTwo,,,154,0,0,0,0

actualWalkTwo,,,155,0,0,0,0

actualWalkTwo,,,156,0,0,0,0

actualWalkTwo,,,157,0,0,0,0

actualWalkTwo,,,158,0,0,0,0

actualWalkTwo,,,159,0,0,0,0

actualWalkTwo,,,160,0,0,0,0

actualWalkTwo,,,161,0,0,0,0

actualWalkTwo,,,162,0,0,0,0

actualWalkTwo,,,163,0,0,0,0

actualWalkTwo,,,164,0,0,0,0

actualWalkTwo,,,165,0,0,0,0

actualWalkTwo,,,166,0,0,0,0

actualWalkTwo,,,167,0,0,0,0

actualWalkTwo,,,168,0,0,0,0

actualWalkTwo,,,169,0,0,0,0

actualWalkTwo,,,170,0,0,0,0

actualWalkTwo,,,171,0,0,0,0

actualWalkTwo,,,172,0,0,0,0

actualWalkTwo,,,173,0,0,0,0

actualWalkTwo,,,174,0,0,0,0

actualWalkTwo,,,175,0,0,0,0

actualWalkTwo,,,176,0,0,0,0

actualWalkTwo,,,177,0,0,0,0

actualWalkTwo,,,178,0,0,0,0

actualWalkTwo,,,179,0,0,0,0

actualWalkTwo,,,180,0,0,0,0

actualWalkTwo,,,181,0,0,0,0

actualWalkTwo,,,182,0,0,0,0

actualWalkTwo,,,183,0,0,0,0

actualWalkTwo,,,184,0,0,0,0

actualWalkTwo,,,185,0,0,0,0

actualWalkTwo,,,186,0,0,0,0

actualWalkTwo,,,187,0,0,0,0

actualWalkTwo,,,188,0,0,0,0

actualWalkTwo,,,189,0,0,0,0

actualWalkTwo,,,190,0,0,0,0

actualWalkTwo,,,191,0,0,0,0

actualWalkTwo,,,192,0,0,0,0

actualWalkTwo,,,193,0,0,0,0

actualWalkTwo,,,194,0,0,0,0

actualWalkTwo,,,195,0,0,0,0

actualWalkTwo,,,196,0,0,0,0

actualWalkTwo,,,197,0,0,0,0

actualWalkTwo,,,198,0,0,0,0

actualWalkTwo,,,199,0,0,0,0

actualWalkTwo,,,200,0,0,0,0

actualWalkTwo,,,201,0,0,0,0

actualWalkTwo,,,202,0,0,0,0

actualWalkTwo,,,203,0,0,0,0

actualWalkTwo,,,204,0,0,0,0

actualWalkTwo,,,205,0,0,0,0

actualWalkTwo,,,206,0,0,0,0

actualWalkTwo,,,207,0,0,0,0

actualWalkTwo,,,208,0,0,0,0

actualWalkTwo,,,209,0,0,0,0

actualWalkTwo,,,210,0,0,0,0

actualWalkTwo,,,211,0,0,0,0

actualWalkTwo,,,212,0,0,0,0

actualWalkTwo,,,213,0,0,0,0

actualWalkTwo,,,214,0,0,0,0

actualWalkTwo,,,215,0,0,0,0

actualWalkTwo,,,216,0,0,0,0

actualWalkTwo,,,217,0,0,0,0

actualWalkTwo,,,218,0,0,0,0

actualWalkTwo,,,219,0,0,0,0

actualWalkTwo,,,220,0,0,0,0

actualWalkTwo,,,221,0,0,0,0

actualWalkTwo,,,222,0,0,0,0

actualWalkTwo,,,223,0,0,0,0

actualWalkTwo,,,224,0,0,0,0

actualWalkTwo,,,225,0,0,0,0

actualWalkTwo,,,226,0,0,0,0

actualWalkTwo,,,227,0,0,0,0

actualWalkTwo,,,228,0,0,0,0

actualWalkTwo,,,229,0,0,0,0

actualWalkTwo,,,230,0,0,0,0

actualWalkTwo,,,231,0,0,0,0

actualWalkTwo,,,232,0,0,0,0

actualWalkTwo,,,233,0,0,0,0

actualWalkTwo,,,234,0,0,0,0

actualWalkTwo,,,235,0,0,0,0

actualWalkTwo,,,236,0,0,0,0

actualWalkTwo,,,237,0,0,0,0

actualWalkTwo,,,238,0,0,0,0

actualWalkTwo,,,239,0,0,0,0

actualWalkTwo,,,240,0,0,0,0

actualWalkTwo,,,241,0,0,0,0

actualWalkTwo,,,242,0,0,0,0

actualWalkTwo,,,243,0,0,0,0

actualWalkTwo,,,244,0,0,0,0

actualWalkTwo,,,245,0,0,0,0

actualWalkTwo,,,246,0,0,0,0

actualWalkTwo,,,247,0,0,0,0

actualWalkTwo,,,248,0,0,0,0

actualWalkTwo,,,249,0,0,0,0

actualWalkTwo,,,250,0,0,0,0

actualWalkTwo,,,251,0,0,0,0

actualWalkTwo,,,252,0,0,0,0

actualWalkTwo,,,253,0,0,0,0

actualWalkTwo,,,254,0,0,0,0

actualWalkTwo,,,255,0,0,0,0

actualWalkTwo,,,256,0,0,0,0

actualWalkTwo,,,257,0,0,0,0

actualWalkTwo,,,258,0,0,0,0

actualWalkTwo,,,259,0,0,0,0

actualWalkTwo,,,260,0,0,0,0

actualWalkTwo,,,261,0,0,0,0

actualWalkTwo,,,262,0,0,0,0

actualWalkTwo,,,263,0,0,0,0

actualWalkTwo,,,264,0,0,0,0

actualWalkTwo,,,265,0,0,0,0

actualWalkTwo,,,266,0,0,0,0

actualWalkTwo,,,267,0,0,0,0

actualWalkTwo,,,268,0,0,0,0

actualWalkTwo,,,269,0,0,0,0

actualWalkTwo,,,270,0,0,0,0

actualWalkTwo,,,271,0,0,0,0

actualWalkTwo,,,272,0,0,0,0

actualWalkTwo,,,273,0,0,0,0

actualWalkTwo,,,274,0,0,0,0

actualWalkTwo,,,275,0,0,0,0

actualWalkTwo,,,276,0,0,0,0

actualWalkTwo,,,277,0,0,0,0

actualWalkTwo,,,278,0,0,0,0

actualWalkTwo,,,279,0,0,0,0

actualWalkTwo,,,280,0,0,0,0

actualWalkTwo,,,281,0,0,0,0

actualWalkTwo,,,282,0,0,0,0

actualWalkTwo,,,283,0,0,0,0

actualWalkTwo,,,284,0,0,0,0

actualWalkTwo,,,285,0,0,0,0

actualWalkTwo,,,286,0,0,0,0

actualWalkTwo,,,287,0,0,0,0

actualWalkTwo,,,288,0,0,0,0

actualWalkTwo,,,289,0,0,0,0

actualWalkTwo,,,290,0,0,0,0

actualWalkTwo,,,291,0,0,0,0

actualWalkTwo,,,292,0,0,0,0

actualWalkTwo,,,293,0,0,0,0

actualWalkTwo,,,294,0,0,0,0

actualWalkTwo,,,295,0,0,0,0

actualWalkTwo,,,296,0,0,0,0

actualWalkTwo,,,297,0,0,0,0

actualWalkTwo,,,298,0,0,0,0

actualWalkTwo,,,299,0,0,0,0

actualWalkTwo,,,300,0,0,0,0

actualWalkTwo,,,301,0,0,0,0

actualWalkTwo,,,302,0,0,0,0

actualWalkTwo,,,303,0,0,0,0

actualWalkTwo,,,304,0,0,0,0

actualWalkTwo,,,305,0,0,0,0

actualWalkTwo,,,306,0,0,0,0

actualWalkTwo,,,307,0,0,0,0

actualWalkTwo,,,308,0,0,0,0

actualWalkTwo,,,309,0,0,0,0

actualWalkTwo,,,310,0,0,0,0

actualWalkTwo,,,311,0,0,0,0

actualWalkTwo,,,312,0,0,0,0

actualWalkTwo,,,313,0,0,0,0

actualWalkTwo,,,314,0,0,0,0

actualWalkTwo,,,315,0,0,0,0

actualWalkTwo,,,316,0,0,0,0

actualWalkTwo,,,317,0,0,0,0

actualWalkTwo,,,318,0,0,0,0

actualWalkTwo,,,319,0,0,0,0

actualWalkTwo,,,320,0,0,0,0

actualWalkTwo,,,321,0,0,0,0

actualWalkTwo,,,322,0,0,0,0

actualWalkTwo,,,323,0,0,0,0

actualWalkTwo,,,324,0,0,0,0

actualWalkTwo,,,325,0,0,0,0

actualWalkTwo,,,326,0,0,0,0

actualWalkTwo,,,327,0,0,0,0

actualWalkTwo,,,328,0,0,0,0

actualWalkTwo,,,329,0,0,0,0

actualWalkTwo,,,330,0,0,0,0

actualWalkTwo,,,331,0,0,0,0

actualWalkTwo,,,332,0,0,0,0

actualWalkTwo,,,333,0,0,0,0

actualWalkTwo,,,334,0,0,0,0

actualWalkTwo,,,335,0,0,0,0

actualWalkTwo,,,336,0,0,0,0

actualWalkTwo,,,337,0,0,0,0

actualWalkTwo,,,338,0,0,0,0

actualWalkTwo,,,339,0,0,0,0

actualWalkTwo,,,340,0,0,0,0

actualWalkTwo,,,341,0,0,0,0

actualWalkTwo,,,342,0,0,0,0

actualWalkTwo,,,343,0,0,0,0

actualWalkTwo,,,344,0,0,0,0

actualWalkTwo,,,345,0,0,0,0

actualWalkTwo,,,346,0,0,0,0

actualWalkTwo,,,347,0,0,0,0

