condition,objectSide,handUsed,blockNumber,density,width(cm),completionTime(ms),errorCount
actualWalkTwo,,,348,0,0,0,0

actualWalkTwo,,,349,0,0,0,0

actualWalkTwo,,,350,0,0,0,0

actualWalkTwo,,,351,0,0,0,0

actualWalkTwo,,,352,0,0,0,0

actualWalkTwo,,,353,0,0,0,0

actualWalkTwo,,,354,0,0,0,0

actualWalkTwo,,,355,0,0,0,0

actualWalkTwo,,,356,0,0,0,0

actualWalkTwo,,,357,0,0,0,0

actualWalkTwo,,,358,0,0,0,0

actualWalkTwo,,,359,0,0,0,0

actualWalkTwo,,,360,0,0,0,0

actualWalkTwo,,,361,0,0,0,0

actualWalkTwo,,,362,0,0,0,0

actualWalkTwo,,,363,0,0,0,0

actualWalkTwo,,,364,0,0,0,0

actualWalkTwo,,,365,0,0,0,0

actualWalkTwo,,,366,0,0,0,0

actualWalkTwo,,,367,0,0,0,0

actualWalkTwo,,,368,0,0,0,0

actualWalkTwo,,,369,0,0,0,0

actualWalkTwo,,,370,0,0,0,0

actualWalkTwo,,,371,0,0,0,0

actualWalkTwo,,,372,0,0,0,0

actualWalkTwo,,,373,0,0,0,0

actualWalkTwo,,,374,0,0,0,0

actualWalkTwo,,,375,0,0,0,0

actualWalkTwo,,,376,0,0,0,0

actualWalkTwo,,,377,0,0,0,0

actualWalkTwo,,,378,0,0,0,0

actualWalkTwo,,,379,0,0,0,0

actualWalkTwo,,,380,0,0,0,0

actualWalkTwo,,,381,0,0,0,0

actualWalkTwo,,,382,0,0,0,0

actualWalkTwo,,,383,0,0,0,0

actualWalkTwo,,,384,0,0,0,0

actualWalkTwo,,,385,0,0,0,0

actualWalkTwo,,,386,0,0,0,0

actualWalkTwo,,,387,0,0,0,0

actualWalkTwo,,,388,0,0,0,0

actualWalkTwo,,,389,0,0,0,0

actualWalkTwo,,,390,0,0,0,0

actualWalkTwo,,,391,0,0,0,0

actualWalkTwo,,,392,0,0,0,0

actualWalkTwo,,,393,0,0,0,0

actualWalkTwo,,,394,0,0,0,0

actualWalkTwo,,,395,0,0,0,0

actualWalkTwo,,,396,0,0,0,0

actualWalkTwo,,,397,0,0,0,0

actualWalkTwo,,,398,0,0,0,0

actualWalkTwo,,,399,0,0,0,0

actualWalkTwo,,,400,0,0,0,0

actualWalkTwo,,,401,0,0,0,0

actualWalkTwo,,,402,0,0,0,0

actualWalkTwo,,,403,0,0,0,0

actualWalkTwo,,,404,0,0,0,0

actualWalkTwo,,,405,0,0,0,0

actualWalkTwo,,,406,0,0,0,0

actualWalkTwo,,,407,0,0,0,0

actualWalkTwo,,,408,0,0,0,0

actualWalkTwo,,,409,0,0,0,0

actualWalkTwo,,,410,0,0,0,0

actualWalkTwo,,,411,0,0,0,0

actualWalkTwo,,,412,0,0,0,0

actualWalkTwo,,,413,0,0,0,0

actualWalkTwo,,,414,0,0,0,0

actualWalkTwo,,,415,0,0,0,0

actualWalkTwo,,,416,0,0,0,0

actualWalkTwo,,,417,0,0,0,0

actualWalkTwo,,,418,0,0,0,0

actualWalkTwo,,,419,0,0,0,0

actualWalkTwo,,,420,0,0,0,0

actualWalkTwo,,,421,0,0,0,0

actualWalkTwo,,,422,0,0,0,0

actualWalkTwo,,,423,0,0,0,0

actualWalkTwo,,,424,0,0,0,0

actualWalkTwo,,,425,0,0,0,0

actualWalkTwo,,,426,0,0,0,0

actualWalkTwo,,,427,0,0,0,0

actualWalkTwo,,,428,0,0,0,0

actualWalkTwo,,,429,0,0,0,0

actualWalkTwo,,,430,0,0,0,0

actualWalkTwo,,,431,0,0,0,0

actualWalkTwo,,,432,0,0,0,0

actualWalkTwo,,,433,0,0,0,0

actualWalkTwo,,,434,0,0,0,0

actualWalkTwo,,,435,0,0,0,0

actualWalkTwo,,,436,0,0,0,0

actualWalkTwo,,,437,0,0,0,0

actualWalkTwo,,,438,0,0,0,0

actualWalkTwo,,,439,0,0,0,0

actualWalkTwo,,,440,0,0,0,0

actualWalkTwo,,,441,0,0,0,0

actualWalkTwo,,,442,0,0,0,0

actualWalkTwo,,,443,0,0,0,0

actualWalkTwo,,,444,0,0,0,0

actualWalkTwo,,,445,0,0,0,0

actualWalkTwo,,,446,0,0,0,0

actualWalkTwo,,,447,0,0,0,0

actualWalkTwo,,,448,0,0,0,0

actualWalkTwo,,,449,0,0,0,0

actualWalkTwo,,,450,0,0,0,0

actualWalkTwo,,,451,0,0,0,0

actualWalkTwo,,,452,0,0,0,0

actualWalkTwo,,,453,0,0,0,0

actualWalkTwo,,,454,0,0,0,0

actualWalkTwo,,,455,0,0,0,0

actualWalkTwo,,,456,0,0,0,0

actualWalkTwo,,,457,0,0,0,0

actualWalkTwo,,,458,0,0,0,0

actualWalkTwo,,,459,0,0,0,0

actualWalkTwo,,,460,0,0,0,0

actualWalkTwo,,,461,0,0,0,0

actualWalkTwo,,,462,0,0,0,0

actualWalkTwo,,,463,0,0,0,0

actualWalkTwo,,,464,0,0,0,0

actualWalkTwo,,,465,0,0,0,0

actualWalkTwo,,,466,0,0,0,0

actualWalkTwo,,,467,0,0,0,0

actualWalkTwo,,,468,0,0,0,0

actualWalkTwo,,,469,0,0,0,0

actualWalkTwo,,,470,0,0,0,0

actualWalkTwo,,,471,0,0,0,0

actualWalkTwo,,,472,0,0,0,0

actualWalkTwo,,,473,0,0,0,0

actualWalkTwo,,,474,0,0,0,0

actualWalkTwo,,,475,0,0,0,0

actualWalkTwo,,,476,0,0,0,0

actualWalkTwo,,,477,0,0,0,0

actualWalkTwo,,,478,0,0,0,0

actualWalkTwo,,,479,0,0,0,0

actualWalkTwo,,,480,0,0,0,0

actualWalkTwo,,,481,0,0,0,0

actualWalkTwo,,,482,0,0,0,0

actualWalkTwo,,,483,0,0,0,0

actualWalkTwo,,,484,0,0,0,0

actualWalkTwo,,,485,0,0,0,0

actualWalkTwo,,,486,0,0,0,0

actualWalkTwo,,,487,0,0,0,0

actualWalkTwo,,,488,0,0,0,0

actualWalkTwo,,,489,0,0,0,0

actualWalkTwo,,,490,0,0,0,0

actualWalkTwo,,,491,0,0,0,0

actualWalkTwo,,,492,0,0,0,0

actualWalkTwo,,,493,0,0,0,0

actualWalkTwo,,,494,0,0,0,0

actualWalkTwo,,,495,0,0,0,0

actualWalkTwo,,,496,0,0,0,0

actualWalkTwo,,,497,0,0,0,0

actualWalkTwo,,,498,0,0,0,0

actualWalkTwo,,,499,0,0,0,0

actualWalkTwo,,,500,0,0,0,0

actualWalkTwo,,,501,0,0,0,0

actualWalkTwo,,,502,0,0,0,0

actualWalkTwo,,,503,0,0,0,0

actualWalkTwo,,,504,0,0,0,0

actualWalkTwo,,,505,0,0,0,0

actualWalkTwo,,,506,0,0,0,0

actualWalkTwo,,,507,0,0,0,0

actualWalkTwo,,,508,0,0,0,0

actualWalkTwo,,,509,0,0,0,0

actualWalkTwo,,,510,0,0,0,0

actualWalkTwo,,,511,0,0,0,0

actualWalkTwo,,,512,0,0,0,0

actualWalkTwo,,,513,0,0,0,0

actualWalkTwo,,,514,0,0,0,0

actualWalkTwo,,,515,0,0,0,0

actualWalkTwo,,,516,0,0,0,0

actualWalkTwo,,,517,0,0,0,0

actualWalkTwo,,,518,0,0,0,0

actualWalkTwo,,,519,0,0,0,0

actualWalkTwo,,,520,0,0,0,0

actualWalkTwo,,,521,0,0,0,0

actualWalkTwo,,,522,0,0,0,0

actualWalkTwo,,,523,0,0,0,0

actualWalkTwo,,,524,0,0,0,0

actualWalkTwo,,,525,0,0,0,0

actualWalkTwo,,,526,0,0,0,0

actualWalkTwo,,,527,0,0,0,0

actualWalkTwo,,,528,0,0,0,0

actualWalkTwo,,,529,0,0,0,0

actualWalkTwo,,,530,0,0,0,0

actualWalkTwo,,,531,0,0,0,0

actualWalkTwo,,,532,0,0,0,0

actualWalkTwo,,,533,0,0,0,0

actualWalkTwo,,,534,0,0,0,0

actualWalkTwo,,,535,0,0,0,0

actualWalkTwo,,,536,0,0,0,0

actualWalkTwo,,,537,0,0,0,0

actualWalkTwo,,,538,0,0,0,0

actualWalkTwo,,,539,0,0,0,0

actualWalkTwo,,,540,0,0,0,0

actualWalkTwo,,,541,0,0,0,0

actualWalkTwo,,,542,0,0,0,0

actualWalkTwo,,,543,0,0,0,0

actualWalkTwo,,,544,0,0,0,0

actualWalkTwo,,,545,0,0,0,0

actualWalkTwo,,,546,0,0,0,0

actualWalkTwo,,,547,0,0,0,0

actualWalkTwo,,,548,0,0,0,0

actualWalkTwo,,,549,0,0,0,0

actualWalkTwo,,,550,0,0,0,0

actualWalkTwo,,,551,0,0,0,0

actualWalkTwo,,,552,0,0,0,0

actualWalkTwo,,,553,0,0,0,0

actualWalkTwo,,,554,0,0,0,0

actualWalkTwo,,,555,0,0,0,0

actualWalkTwo,,,556,0,0,0,0

actualWalkTwo,,,557,0,0,0,0

actualWalkTwo,,,558,0,0,0,0

actualWalkTwo,,,559,0,0,0,0

actualWalkTwo,,,560,0,0,0,0

actualWalkTwo,,,561,0,0,0,0

actualWalkTwo,,,562,0,0,0,0

actualWalkTwo,,,563,0,0,0,0

actualWalkTwo,,,564,0,0,0,0

actualWalkTwo,,,565,0,0,0,0

actualWalkTwo,,,566,0,0,0,0

actualWalkTwo,,,567,0,0,0,0

actualWalkTwo,,,568,0,0,0,0

actualWalkTwo,,,569,0,0,0,0

actualWalkTwo,,,570,0,0,0,0

actualWalkTwo,,,571,0,0,0,0

actualWalkTwo,,,572,0,0,0,0

actualWalkTwo,,,573,0,0,0,0

actualWalkTwo,,,574,0,0,0,0

actualWalkTwo,,,575,0,0,0,0

actualWalkTwo,,,576,0,0,0,0

actualWalkTwo,,,577,0,0,0,0

actualWalkTwo,,,578,0,0,0,0

actualWalkTwo,,,579,0,0,0,0

actualWalkTwo,,,580,0,0,0,0

actualWalkTwo,,,581,0,0,0,0

actualWalkTwo,,,582,0,0,0,0

actualWalkTwo,,,583,0,0,0,0

actualWalkTwo,,,584,0,0,0,0

actualWalkTwo,,,585,0,0,0,0

actualWalkTwo,,,586,0,0,0,0

actualWalkTwo,,,587,0,0,0,0

actualWalkTwo,,,588,0,0,0,0

actualWalkTwo,,,589,0,0,0,0

actualWalkTwo,,,590,0,0,0,0

actualWalkTwo,,,591,0,0,0,0

actualWalkTwo,,,592,0,0,0,0

actualWalkTwo,,,593,0,0,0,0

actualWalkTwo,,,594,0,0,0,0

actualWalkTwo,,,595,0,0,0,0

actualWalkTwo,,,596,0,0,0,0

actualWalkTwo,,,597,0,0,0,0

actualWalkTwo,,,598,0,0,0,0

actualWalkTwo,,,599,0,0,0,0

actualWalkTwo,,,600,0,0,0,0

actualWalkTwo,,,601,0,0,0,0

actualWalkTwo,,,602,0,0,0,0

actualWalkTwo,,,603,0,0,0,0

actualWalkTwo,,,604,0,0,0,0

actualWalkTwo,,,605,0,0,0,0

actualWalkTwo,,,606,0,0,0,0

actualWalkTwo,,,607,0,0,0,0

actualWalkTwo,,,608,0,0,0,0

actualWalkTwo,,,609,0,0,0,0

actualWalkTwo,,,610,0,0,0,0

actualWalkTwo,,,611,0,0,0,0

actualWalkTwo,,,612,0,0,0,0

actualWalkTwo,,,613,0,0,0,0

actualWalkTwo,,,614,0,0,0,0

actualWalkTwo,,,615,0,0,0,0

actualWalkTwo,,,616,0,0,0,0

actualWalkTwo,,,617,0,0,0,0

actualWalkTwo,,,618,0,0,0,0

actualWalkTwo,,,619,0,0,0,0

actualWalkTwo,,,620,0,0,0,0

actualWalkTwo,,,621,0,0,0,0

actualWalkTwo,,,622,0,0,0,0

actualWalkTwo,,,623,0,0,0,0

actualWalkTwo,,,624,0,0,0,0

actualWalkTwo,,,625,0,0,0,0

actualWalkTwo,,,626,0,0,0,0

actualWalkTwo,,,627,0,0,0,0

actualWalkTwo,,,628,0,0,0,0

actualWalkTwo,,,629,0,0,0,0

actualWalkTwo,,,630,0,0,0,0

actualWalkTwo,,,631,0,0,0,0

actualWalkTwo,,,632,0,0,0,0

actualWalkTwo,,,633,0,0,0,0

actualWalkTwo,,,634,0,0,0,0

actualWalkTwo,,,635,0,0,0,0

actualWalkTwo,,,636,0,0,0,0

actualWalkTwo,,,637,0,0,0,0

actualWalkTwo,,,638,0,0,0,0

actualWalkTwo,,,639,0,0,0,0

actualWalkTwo,,,640,0,0,0,0

actualWalkTwo,,,641,0,0,0,0

actualWalkTwo,,,642,0,0,0,0

actualWalkTwo,,,643,0,0,0,0

actualWalkTwo,,,644,0,0,0,0

actualWalkTwo,,,645,0,0,0,0

actualWalkTwo,,,646,0,0,0,0

actualWalkTwo,,,647,0,0,0,0

actualWalkTwo,,,648,0,0,0,0

actualWalkTwo,,,649,0,0,0,0

actualWalkTwo,,,650,0,0,0,0

actualWalkTwo,,,651,0,0,0,0

actualWalkTwo,,,652,0,0,0,0

actualWalkTwo,,,653,0,0,0,0

actualWalkTwo,,,654,0,0,0,0

actualWalkTwo,,,655,0,0,0,0

actualWalkTwo,,,656,0,0,0,0

actualWalkTwo,,,657,0,0,0,0

actualWalkTwo,,,658,0,0,0,0

actualWalkTwo,,,659,0,0,0,0

actualWalkTwo,,,660,0,0,0,0

actualWalkTwo,,,661,0,0,0,0

actualWalkTwo,,,662,0,0,0,0

actualWalkTwo,,,663,0,0,0,0

actualWalkTwo,,,664,0,0,0,0

actualWalkTwo,,,665,0,0,0,0

actualWalkTwo,,,666,0,0,0,0

actualWalkTwo,,,667,0,0,0,0

actualWalkTwo,,,668,0,0,0,0

actualWalkTwo,,,669,0,0,0,0

actualWalkTwo,,,670,0,0,0,0

actualWalkTwo,,,671,0,0,0,0

actualWalkTwo,,,672,0,0,0,0

actualWalkTwo,,,673,0,0,0,0

actualWalkTwo,,,674,0,0,0,0

actualWalkTwo,,,675,0,0,0,0

actualWalkTwo,,,676,0,0,0,0

actualWalkTwo,,,677,0,0,0,0

actualWalkTwo,,,678,0,0,0,0

actualWalkTwo,,,679,0,0,0,0

actualWalkTwo,,,680,0,0,0,0

actualWalkTwo,,,681,0,0,0,0

actualWalkTwo,,,682,0,0,0,0

actualWalkTwo,,,683,0,0,0,0

actualWalkTwo,,,684,0,0,0,0

actualWalkTwo,,,685,0,0,0,0

actualWalkTwo,,,686,0,0,0,0

actualWalkTwo,,,687,0,0,0,0

actualWalkTwo,,,688,0,0,0,0

actualWalkTwo,,,689,0,0,0,0

actualWalkTwo,,,690,0,0,0,0

actualWalkTwo,,,691,0,0,0,0

actualWalkTwo,,,692,0,0,0,0

actualWalkTwo,,,693,0,0,0,0

actualWalkTwo,,,694,0,0,0,0

actua